2000000000.00	0.89
2030000000.00	1.07
2060000000.00	0.92
2090000000.00	1.05
2120000000.00	1.03
2150000000.00	1.05
2180000000.00	1.08
2210000000.00	1.06
2240000000.00	1.11
2270000000.00	1.04
2300000000.00	0.99
2330000000.00	0.87
2360000000.00	0.81
2390000000.00	0.75
2420000000.00	0.74
2450000000.00	0.60
2480000000.00	0.51
2510000000.00	0.41
2540000000.00	0.23
2570000000.00	0.18
2600000000.00	-0.02
2630000000.00	-0.01
2660000000.00	-0.16
2690000000.00	-0.34
2720000000.00	-0.46
2750000000.00	-0.57
2780000000.00	-0.71
2810000000.00	-0.77
2840000000.00	-0.93
2870000000.00	-0.98
2900000000.00	-1.03
2930000000.00	-1.20
2960000000.00	-1.22
2990000000.00	-1.42
3020000000.00	-1.43
3050000000.00	-1.46
3080000000.00	-1.68
3110000000.00	-1.76
3140000000.00	-2.02
3170000000.00	-2.62
3200000000.00	-2.79
3230000000.00	-3.26
3260000000.00	-2.95
3290000000.00	-3.38
3320000000.00	-3.78
3350000000.00	-4.17
3380000000.00	-4.62
3410000000.00	-5.47
3440000000.00	-6.39
3470000000.00	-7.61
3500000000.00	-9.27
3530000000.00	-11.90
3560000000.00	-15.80
3590000000.00	-23.10
3620000000.00	-32.90
3650000000.00	-20.10
3680000000.00	-15.00
3710000000.00	-12.00
3740000000.00	-10.30
3770000000.00	-9.09
3800000000.00	-8.30
3830000000.00	-7.75
3860000000.00	-7.28
3890000000.00	-7.01
3920000000.00	-6.69
3950000000.00	-6.32
3980000000.00	-5.84
4010000000.00	-5.43
4040000000.00	-5.24
4070000000.00	-5.21
4100000000.00	-5.23
4130000000.00	-5.57
4160000000.00	-6.24
4190000000.00	-7.17
4220000000.00	-8.63
4250000000.00	-9.87
4280000000.00	-9.54
4310000000.00	-9.76
4340000000.00	-9.88
4370000000.00	-9.78
4400000000.00	-9.49
4430000000.00	-8.84
4460000000.00	-7.85
4490000000.00	-6.81
4520000000.00	-5.92
4550000000.00	-5.27
4580000000.00	-4.56
4610000000.00	-4.16
4640000000.00	-3.92
4670000000.00	-3.42
4700000000.00	-3.15
4730000000.00	-2.80
4760000000.00	-2.71
4790000000.00	-2.81
4820000000.00	-2.68
4850000000.00	-2.95
4880000000.00	-3.01
4910000000.00	-3.15
4940000000.00	-3.30
4970000000.00	-3.31
5000000000.00	-3.32
5030000000.00	-3.57
5060000000.00	-4.40
5090000000.00	-9.74
5120000000.00	-1.13
5150000000.00	-2.48
5180000000.00	-2.25
5210000000.00	-2.05
5240000000.00	-1.68
5270000000.00	-1.46
5300000000.00	-1.23
5330000000.00	-0.93
5360000000.00	-0.53
5390000000.00	-0.30
5420000000.00	-0.11
5450000000.00	0.01
5480000000.00	0.02
5510000000.00	-0.14
5540000000.00	-0.32
5570000000.00	-0.29
5600000000.00	-0.48
5630000000.00	-0.50
5660000000.00	-0.71
5690000000.00	-0.93
5720000000.00	-1.46
5750000000.00	-1.49
5780000000.00	-1.77
5810000000.00	-2.07
5840000000.00	-2.38
5870000000.00	-2.79
5900000000.00	-3.31
5930000000.00	-3.57
5960000000.00	-4.56
5990000000.00	-5.36
6020000000.00	-6.57
6050000000.00	-8.34
6080000000.00	-11.30
6110000000.00	-18.00
6140000000.00	-18.40
6170000000.00	-10.30
6200000000.00	-7.22
6230000000.00	-6.94
6260000000.00	-8.78
6290000000.00	-14.70
6320000000.00	-20.20
6350000000.00	-12.10
6380000000.00	-8.74
6410000000.00	-7.01
6440000000.00	-6.17
6470000000.00	-5.28
6500000000.00	-4.81
6530000000.00	-4.64
6560000000.00	-3.84
6590000000.00	-3.77
6620000000.00	-3.47
6650000000.00	-3.26
6680000000.00	-3.14
6710000000.00	-3.25
6740000000.00	-3.42
6770000000.00	-3.90
6800000000.00	-4.45
6830000000.00	-5.42
6860000000.00	-6.38
6890000000.00	-7.41
6920000000.00	-8.40
6950000000.00	-8.95
6980000000.00	-9.21
7010000000.00	-8.90
7040000000.00	-9.02
7070000000.00	-7.88
7100000000.00	-6.47
7130000000.00	-5.48
7160000000.00	-4.74
7190000000.00	-4.26
7220000000.00	-4.06
7250000000.00	-4.42
7280000000.00	-5.01
7310000000.00	-5.98
7340000000.00	-7.89
7370000000.00	-10.40
7400000000.00	-12.50
7430000000.00	-10.50
7460000000.00	-7.32
7490000000.00	-4.97
7520000000.00	-3.65
7550000000.00	-3.01
7580000000.00	-2.51
7610000000.00	-2.66
7640000000.00	-2.87
7670000000.00	-2.91
7700000000.00	-3.11
7730000000.00	-3.46
7760000000.00	-3.68
7790000000.00	-4.11
7820000000.00	-4.57
7850000000.00	-5.26
7880000000.00	-6.02
7910000000.00	-7.20
7940000000.00	-8.53
7970000000.00	-10.20
8000000000.00	-10.40
